84,77,160,165,181,164,150,216,147,158,166,169,234,145,151,188,200,176,135,35,61,77,41,107,104,67,92,87,90,111,38,50,63,16,78,28,86,163,226,229,235,179,218,201,196,193,202,210,241,161,184,191,141,147,212,157,109,104,105,126,
87,15,116,91,26,104,41,62,48,113,69,88,89,31,8,239,245,238,247,205,200,130,150,201,206,191,174,151,131,194,135,149,145,121,57,37,55,41,8,22,74,93,35,42,55,119,5,18,5,12,240,225,227,254,188,177,167,184,188,223,
210,160,246,133,242,148,212,219,150,109,39,123,110,77,90,95,24,83,44,57,54,54,113,41,0,3,31,87,171,166,255,240,131,206,205,224,176,177,188,181,252,159,223,216,200,196,213,116,99,116,125,86,94,84,81,107,110,107,12,11,
11,13,28,84,214,249,172,238,228,142,212,217,200,158,157,251,173,255,138,137,203,105,116,105,101,98,86,1,86,0,4,15,98,107,97,118,103,90,91,74,79,187,171,173,144,149,213,133,144,161,166,237,142,161,130,205,173,130,209,207,
78,42,104,107,81,78,82,39,106,43,36,49,23,65,27,88,85,239,224,246,182,232,251,199,194,201,209,227,179,189,130,136,141,194,98,106,103,110,112,97,2,113,70,31,26,91,61,51,114,119,74,88,8,232,225,230,134,168,172,160,
196,215,149,184,175,165,177,191,155,219,129,201,211,43,126,105,78,71,92,69,46,43,97,100,113,10,5,13,19,26,90,208,231,170,224,226,131,222,211,178,228,151,241,151,197,128,131,209,111,122,111,123,100,105,7,72,1,3,19,101,
104,109,76,85,88,79,173,180,185,181,189,151,154,159,158,143,242,227,226,230,237,243,194,207,208,49,53,57,49,16,20,24,1,115,118,114,98,99,102,91,67,66,70,74,83,165,169,165,140,149,136,141,188,236,233,169,141,198,181,154,
169,213,84,123,56,38,70,13,71,76,78,41,42,62,115,2,13,8,31,170,240,163,174,247,201,207,143,193,210,207,165,166,182,252,148,133,155,145,100,43,106,113,76,69,75,90,26,24,63,102,115,50,53,20,93,80,85,169,181,237,
245,196,203,137,204,163,177,185,171,166,207,157,221,223,223,106,101,122,123,104,73,90,87,21,104,101,37,49,1,7,6,78,220,243,182,244,238,183,202,223,198,152,227,236,163,249,180,143,197,147,142,99,111,120,125,11,92,29,23,31,
6,124,97,120,105,108,67,89,72,77,185,169,171,174,147,138,147,151,239,246,250,249,255,222,219,220,197,201,205,61,36,40,44,13,20,10,6,110,119,122,111,79,86,90,94,95,185,189,169,184,169,173,129,200,144,157,165,185,250,129,
150,189,201,160,119,44,58,82,46,91,88,66,93,86,42,127,54,49,60,19,94,12,87,162,227,228,251,131,213,206,219,177,186,162,240,160,185,143,157,144,215,158,110,120,121,127,86,14,100,75,106,103,46,33,0,65,68,89,88,31,
232,229,242,252,243,196,158,147,144,137,167,175,190,141,134,175,138,98,100,105,115,96,106,105,24,21,92,83,54,92,83,87,107,15,29,95,241,230,252,199,193,220,132,198,134,229,229,183,160,183,190,134,159,149,144,42,62,59,115,76,
68,74,44,100,23,56,109,47,20,77,23,26,11,174,205,186,236,190,203,217,155,214,179,166,162,146,151,192,151,198,61,37,60,33,36,53,31,2,4,22,15,114,111,119,110,83,86,80,185,189,164,189,161,147,133,155,137,153,136,255,
229,250,235,239,199,219,194,200,47,54,45,22,8,25,28,5,105,120,124,96,121,91,95,66,11,83,94,247,248,187,192,215,252,159,159,176,227,253,188,216,154,153,131,156,100,105,60,117,114,127,65,31,77,22,99,61,50,4,68,26,
9,245,240,251,227,177,225,203,204,222,211,148,172,188,185,184,190,151,208,163,116,45,40,105,79,65,0,5,24,111,106,58,58,51,52,79,1,22,12,12,230,236,180,214,150,132,149,167,176,167,174,165,143,133,128,218,223,218,99,124,
116,122,115,20,103,72,125,63,53,125,7,10,27,77,46,170,252,174,251,248,139,198,195,214,210,205,167,240,167,214,220,196,204,49,52,37,60,18,20,6,31,2,14,103,126,99,102,119,102,77,84,77,177,178,181,171,153,137,152,156,
245,234,251,255,230,250,210,216,223,198,202,38,56,41,44,21,8,8,12,112,105,120,124,82,27,67,78,22,232,171,208,231,204,184,239,192,147,141,157,249,170,169,147,140,135,153,44,101,98,111,96,15,93,6,19,82,85,52,116,42,
57,20,0,11,19,161,241,232,252,206,195,132,205,221,169,168,174,167,255,179,132,221,216,153,110,113,48,53,8,9,78,91,54,33,47,32,21,79,66,65,56,22,248,241,250,249,216,197,211,213,216,162,177,158,171,144,135,158,135,108,
105,34,47,118,121,72,58,61,49,89,63,49,121,56,15,1,112,119,231,232,238,167,131,248,236,230,193,252,168,228,133,237,147,192,152,149,202,74,104,99,36,108,73,94,86,37,62,99,109,24,9,24,17,26,25,92,208,229,233,241,
200,211,222,159,224,234,248,246,233,130,133,139,218,2,6,79,78,78,65,0,67,84,15,54,98,16,51,40,82,19,20,182,189,202,235,192,228,205,210,209,212,229,243,55,89,73,193,189,148,151,100,99,59,253,163,179,9,6,78,23,
22,6,56,105,27,28,71,14,73,216,251,208,170,219,205,142,133,130,163,175,156,136,129,136,149,134,33,37,119,96,119,126,70,95,85,80,106,111,123,51,12,4,10,236,164,215,248,173,239,212,141,215,218,203,157,141,250,172,254,139,
153,219,150,115,102,98,82,87,0,87,7,1,101,124,96,101,117,95,66,67,86,79,178,165,183,174,147,150,135,247,246,228,253,224,212,197,212,198,217,200,63,42,58,43,44,19,27,3,12,111,118,109,82,72,89,92,64,248,160,173,
245,250,185,241,198,237,153,225,167,252,234,130,222,148,136,114,109,102,107,62,70,65,76,67,29,60,103,114,51,52,58,83,5,30,11,246,245,242,128,208,201,206,173,160,231,174,190,187,137,143,134,222,165,138,58,55,126,113,71,17,
20,105,104,51,24,4,29,29,80,89,19,255,224,241,226,243,192,221,159,146,159,175,183,191,129,136,200,179,117,56,114,112,49,64,69,92,18,105,22,57,115,62,53,127,10,8,29,233,246,251,181,218,146,155,129,128,246,251,226,235,
225,246,222,194,207,215,206,38,41,48,19,22,4,5,114,105,120,124,99,74,91,94,67,90,186,191,162,187,170,175,132,197,149,224,160,167,253,190,145,178,206,93,114,33,63,79,43,88,91,65,94,85,88,122,59,52,1,22,81,11,
168,165,236,227,198,134,216,203,198,195,185,161,243,163,186,146,152,157,210,99,107,119,126,64,81,1,114,54,111,106,43,60,3,66,71,90,91,63,245,242,249,233,204,208,132,141,239,245,248,242,175,143,132,211,194,41,59,63,34,59,
86,81,76,5,13,108,7,54,40,15,1,0,16,229,187,185,162,209,198,199,195,209,214,175,187,233,190,169,142,150,141,148,110,107,33,100,11,6,77,75,55,32,46,33,37,127,69,94,63,22,21,230,240,209,248,192,211,195,253,134,
251,176,238,134,137,143,146,218,253,83,74,66,116,45,71,88,11,74,117,15,55,20,86,31,1,91,185,198,239,235,209,221,216,196,219,214,148,249,179,172,179,130,145,147,145,108,46,35,63,79,72,72,78,95,104,19,36,105,35,33,
81,19,22,15,161,201,182,232,130,207,196,159,170,183,170,166,161,155,196,139,194,205,33,32,36,43,49,16,7,8,18,115,118,114,115,82,85,90,67,183,186,160,167,161,180,156,128,133,149,140,241,227,246,239,210,212,215,206,51,54,
118,38,4,76,67,16,107,76,22,114,10,45,118,67,43,71,13,246,244,242,241,196,137,200,199,165,186,228,166,253,201,136,159,145,217,143,119,98,111,108,76,6,79,94,33,43,46,78,7,7,2,19,21,253,165,206,225,176,189,215,
216,222,151,234,254,247,185,150,137,136,116,109,103,98,56,61,35,36,69,84,74,37,124,33,59,55,22,95,75,81,183,174,171,208,199,201,192,220,237,175,184,191,182,173,135,157,152,210,215,8,30,18,121,76,85,28,31,104,62,126,
112,12,7,77,1,20,16,252,225,190,253,251,199,208,216,151,183,181,169,133,205,193,204,148,106,41,100,119,53,94,87,66,83,18,72,97,126,102,98,75,1,9,238,231,252,229,206,203,129,132,145,217,165,173,179,186,250,129,135,202,
128,130,35,126,115,82,4,119,0,55,101,32,35,113,60,26,15,27,4,9,167,232,166,170,169,143,129,139,236,253,240,224,208,213,209,193,192,54,59,115,59,54,126,64,19,104,79,100,96,7,40,75,85,53,64,242,241,251,228,255,
193,132,205,218,215,200,231,165,254,251,186,154,156,220,114,97,124,104,83,75,9,89,80,36,38,43,124,53,4,1,16,22,15,87,203,236,181,128,193,198,217,232,237,224,237,150,142,143,128,248,255,2,6,122,113,59,109,85,79,91,
37,48,113,43,83,73,65,11,247,232,233,250,251,249,197,135,154,151,215,191,183,185,176,192,187,141,192,122,120,41,107,77,84,10,113,30,49,107,38,61,119,50,0,21,17,14,243,172,226,170,147,137,152,142,243,234,243,249,254,214,
218,215,223,198,201,33,56,46,41,12,4,8,11,109,116,120,104,78,95,93,66,75,190,167,190,163,160,128,134,131,148,141,241,228,245,236,208,212,197,207,50,62,38,63,19,23,7,30,2,6,96,97,101,97,112,81,68,73,0,168,
165,254,241,130,249,222,245,224,152,191,228,226,138,209,131,128,138,149,127,114,55,126,73,68,72,22,52,111,106,43,13,3,75,29,22,252,249,226,250,184,232,208,215,213,216,239,166,181,176,129,135,158,215,92,115,34,47,118,70,72,
25,28,17,21,113,33,49,56,15,86,8,31,245,245,239,235,139,209,153,131,155,174,185,190,183,172,132,158,155,209,212,33,122,117,125,67,74,10,96,55,122,48,50,68,14,3,2,84,39,161,231,181,240,243,129,223,202,223,171,180,
168,247,152,208,217,195,53,56,61,60,45,47,1,0,4,1,17,99,100,107,114,84,83,87,78,178,177,167,190,149,158,128,137,131,229,244,232,249,232,237,197,218,204,201,46,55,42,46,15,22,26,113,104,121,124,104,120,88,93,65,
89,72,76,163,186,171,175,155,155,138,142,243,186,226,192,128,135,204,175,128,82,46,78,97,50,31,111,11,73,74,48,62,53,56,77,4,3,225,246,160,250,185,133,204,195,213,149,203,171,166,163,168,176,194,131,154,157,111,98,50,
67,75,70,79,81,49,97,18,37,124,121,11,28,18,83,86,186,187,252,250,215,192,217,174,178,224,229,254,174,135,132,151,144,66,107,115,96,99,93,119,30,27,90,45,35,86,105,109,97,5,231,165,251,236,230,242,207,218,154,192,
136,146,251,177,174,177,128,140,149,111,106,32,37,1,73,70,78,80,89,106,17,38,107,33,18,83,17,20,13,163,199,176,214,132,193,194,225,172,185,172,184,148,153,198,137,192,207,35,34,38,45,51,18,9,10,108,125,127,113,88,
92,69,92,65,177,166,184,165,186,171,158,130,155,138,142,229,244,237,208,220,196,204,49,53,37,60,32,23,6,31,3,15,103,126,98,103,38,118,84,28,19,160,219,252,198,130,250,221,134,243,155,247,189,166,164,130,129,148,217,152,
151,117,106,52,86,13,25,88,47,33,105,63,7,18,31,28,28,86,255,238,241,251,254,158,215,215,210,163,165,173,245,190,145,192,205,103,104,110,39,58,14,2,15,71,95,94,62,116,42,61,23,23,28,9,169,243,187,178,138,192,
223,192,209,179,162,160,189,255,242,208,152,151,159,97,121,57,66,85,24,82,67,98,32,37,60,114,56,71,25,83,30,226,176,253,232,253,201,199,202,149,186,243,252,242,211,215,220,194,50,54,61,35,42,32,0,9,13,20,13,112,
98,117,107,86,73,75,79,179,170,187,191,146,139,154,159,139,155,253,224,228,244,237,192,196,213,204,48,60,54,47,19,22,87,7,99,35,36,111,12,28,55,83,43,12,87,160,200,164,238,213,215,211,208,165,232,169,183,130,149,195,
153,218,40,105,126,112,56,110,84,65,76,79,47,118,46,63,0,10,15,81,224,232,229,236,242,220,132,239,192,145,237,180,187,189,244,201,223,214,153,103,114,109,122,77,81,3,6,106,3,34,57,50,61,37,20,20,15,4,194,210,
179,190,199,200,223,181,202,206,174,161,128,200,137,158,144,242,4,116,123,125,52,18,105,125,119,48,114,63,107,50,82,36,94,233,228,187,219,249,208,151,255,218,205,212,180,175,242,252,169,136,146,153,102,39,74,80,84,68,69,85,
80,104,111,125,103,112,87,23,24,30,87,136,157,196,197,245,203,154,182,169,250,187,228,158,132,167,197,140,146,59,40,87,126,122,110,86,89,90,47,111,105,130,228,252,76,35,230,240,249,249,240,185,76,50,34,152,151,200,136,129,
137,143,214,138,109,54,127,56,90,72,99,25,72,94,12,116,19,50,62,13,31,30,31,26,241,175,180,198,209,198,207,196,172,166,163,249,252,202,130,157,149,155,146,51,72,111,34,88,90,28,38,43,58,108,62,73,31,77,24,27,
170,231,226,247,243,236,192,159,192,135,240,244,229,217,200,217,222,48,41,56,60,39,57,27,30,6,26,11,127,98,123,109,103,79,65,75,172,181,185,185,141,148,153,153,157,240,253,226,228,238,167,198,211,147,148,223,92,108,71,3,
123,92,22,112,24,116,62,37,20,3,0,21,88,25,231,242,229,179,233,157,152,217,174,160,232,175,132,145,156,159,159,38,126,111,112,122,78,1,80,88,85,92,53,44,116,63,16,65,93,228,235,237,164,138,143,134,213,230,211,179,
187,238,255,189,170,154,155,136,105,107,119,53,8,5,69,66,33,39,38,110,13,34,86,20,14,87,29,255,230,184,195,140,210,153,212,175,229,160,189,131,143,152,157,218,124,61,55,63,46,44,28,5,9,9,108,117,105,105,77,86,
91,82,180,177,166,184,170,218,130,143,215,216,155,143,160,131,255,191,129,210,204,92,56,122,106,80,79,68,73,28,36,35,46,33,127,26,89,84,29,18,228,181,235,248,213,208,219,208,226,178,171,172,143,130,197,140,156,153,111,113,
96,48,67,84,28,25,88,47,33,115,118,75,74,46,11,229,230,254,227,231,170,156,158,132,136,141,253,152,176,179,220,213,212,206,50,55,38,67,66,95,22,30,31,26,35,37,58,60,53,31,18,68,78,173,198,251,242,206,196,203,
220,168,250,173,186,189,139,152,153,155,150,212,107,60,57,122,68,66,93,91,44,48,98,118,77,52,8,22,7,224,233,212,245,235,197,242,218,214,209,165,185,173,176,223,156,202,154,109,99,118,38,46,119,118,102,88,9,59,60,103,
46,105,43,27,48,74,251,237,174,165,226,195,207,252,168,161,168,181,166,240,197,151,128,151,158,102,127,117,112,10,15,27,83,44,36,42,35,68,55,24,77,15,244,173,247,250,235,189,237,154,204,158,171,168,251,182,147,134,130,114,
119,32,119,40,39,5,20,8,25,8,15,99,122,107,111,84,91,74,79,183,171,186,144,149,132,154,136,152,240,250,253,228,232,219,222,199,202,202,46,33,35,51,18,22,28,108,117,121,120,45,76,73,9,30,85,38,250,201,181,197,
234,137,134,230,130,176,179,174,137,138,143,194,147,109,104,127,57,99,48,14,87,88,94,30,33,50,47,42,17,9,92,244,229,234,224,245,139,202,194,223,214,171,186,250,137,174,247,211,146,149,155,42,47,53,12,95,124,73,57,49,
116,101,55,32,4,13,6,31,21,16,187,190,187,243,204,219,221,172,228,151,184,220,158,148,205,151,154,120,46,77,58,108,15,90,89,27,86,51,57,53,18,23,64,23,183,189,165,180,166,138,155,159,135,154,139,255,231,251,232,237,
207,206,196,44,53,57,42,13,20,24,25,29,127,125,98,99,103,108,67,66,71,78,83,165,169,173,140,149,153,141,188,236,233,169,190,198,181,154,169,213,84,123,56,38,70,34,71,76,78,41,42,47,115,2,13,8,31,170,240,163,
174,247,248,207,143,193,210,207,202,166,182,252,148,133,155,145,100,43,106,98,76,69,75,90,26,105,63,102,115,50,53,20,93,80,85,172,192,252,251,192,208,197,217,255,246,228,255,234,208,222,195,190,158,149,45,36,54,44,21,8,
116,92,57,120,120,114,48,9,31,0,22,238,229,232,174,164,183,243,213,212,208,162,180,186,182,220,131,156,144,97,114,99,97,124,15,81,6,19,80,41,36,51,61,50,22,93,80,83,210,230,240,234,202,195,238,207,176,175,143,186,
161,182,152,153,155,150,193,122,53,124,115,69,88,19,52,29,28,28,34,82,17,6,93,4,67,198,253,222,172,229,218,128,131,252,165,161,152,171,150,146,133,128,43,47,109,122,125,75,88,89,91,86,20,120,117,53,50,2,4,22,
94,221,242,183,228,222,135,205,192,193,232,147,252,162,248,181,159,213,144,141,96,127,104,109,10,93,28,10,111,118,122,125,127,89,93,66,88,73,189,169,185,168,175,144,154,137,140,238,254,249,243,218,222,199,222,54,57,32,33,37,
46,1,0,5,13,17,112,102,107,35,75,70,31,16,163,216,255,212,135,247,216,155,133,229,240,162,161,171,180,156,145,212,157,106,103,105,55,85,14,11,74,42,44,108,34,49,29,24,3,27,89,9,243,244,246,251,140,197,212,209,
160,166,191,200,187,156,197,208,145,103,105,56,61,48,49,84,67,84,93,54,62,52,49,75,78,97,137,240,233,255,251,186,222,204,216,193,145,254,252,226,243,254,146,148,154,147,111,47,109,85,74,75,88,89,42,39,101,120,95,80,
103,20,25,8,94,221,187,237,173,131,206,210,224,180,169,165,162,150,193,138,148,129,158,109,58,98,104,107,86,30,18,31,39,40,124,9,2,72,24,9,245,236,165,231,167,131,147,143,158,220,203,189,180,175,182,140,137,212,41,36,
100,99,66,68,69,13,110,65,119,53,47,118,60,49,1,87,36,83,245,184,245,206,132,193,220,160,172,187,190,249,174,219,223,196,218,195,56,63,46,35,51,18,8,4,108,117,120,125,28,76,73,9,30,166,213,250,201,181,197,219,
152,134,230,130,176,172,174,137,138,143,211,98,109,104,127,57,80,3,14,87,88,94,111,33,50,47,42,6,22,92,244,229,234,241,196,139,202,194,223,165,171,186,250,137,159,198,211,146,149,155,61,48,53,0,80,64,88,47,79,64,
68,107,15,12,78,0,23,252,232,246,227,179,233,134,148,148,166,177,183,190,149,140,134,131,42,47,42,98,125,117,74,67,19,104,79,109,47,37,124,6,11,11,93,222,169,255,173,203,200,138,199,194,166,162,189,160,255,160,201,193,
212,205,48,52,53,36,22,9,24,15,119,106,123,126,102,75,82,90,95,78,66,188,165,169,173,140,132,136,140,237,244,249,230,206,215,218,222,222,54,58,62,63,38,29,9,24,9,13,112,40,112,125,5,10,73,33,246,221,169,209,
215,140,154,242,142,196,184,162,189,182,187,206,150,145,156,115,45,108,55,2,67,68,74,99,53,46,59,38,37,2,80,0,25,30,253,240,183,254,206,203,217,223,182,238,149,186,202,199,142,129,151,33,36,57,61,56,104,89,80,87,
29,51,36,45,45,7,18,66,9,177,171,163,233,230,198,207,196,221,215,210,249,252,249,177,142,149,155,146,34,89,126,34,88,90,11,73,92,58,108,15,120,46,77,24,27,89,20,241,247,243,236,209,142,209,134,246,235,250,255,212,
196,213,199,216,201,60,36,57,40,45,21,26,3,11,110,127,98,115,82,86,90,67,181,185,189,188,165,168,149,157,132,137,141,254,231,235,239,206,215,202,198,47,54,58,63,89,1,12,84,91,105,18,37,14,122,2,6,93,75,35,
191,245,239,237,202,201,204,238,167,160,173,162,252,159,196,209,144,151,153,50,100,127,106,87,69,85,31,55,38,41,12,1,70,15,31,26,234,236,229,189,198,218,155,150,223,208,166,254,243,246,207,215,194,32,97,102,104,26,44,32,
36,88,83,25,60,51,33,61,59,22,95,13,77,175,175,250,213,202,203,216,217,170,167,229,248,245,181,129,145,151,150,222,76,99,38,100,94,7,90,47,54,104,19,124,19,73,4,31,85,227,254,243,255,232,237,155,204,141,135,239,
254,235,204,213,217,217,45,52,57,57,61,35,29,2,3,7,11,18,98,102,106,115,82,72,68,172,181,184,188,141,148,152,156,157,132,251,247,254,231,235,223,142,222,219,155,108,56,67,84,127,11,115,53,110,120,16,108,21,30,28,
27,24,29,161,240,255,250,237,139,206,149,224,161,166,185,193,151,140,153,132,116,100,46,102,119,120,67,86,25,88,80,58,59,61,20,76,55,9,168,165,236,227,245,143,130,135,155,150,191,167,182,185,251,173,149,143,143,101,112,32,
107,19,9,1,75,55,40,41,58,59,57,5,71,90,87,23,16,247,249,240,128,251,205,128,186,184,233,171,141,148,202,177,222,128,43,102,125,55,114,64,85,81,78,51,108,34,107,89,73,80,90,174,183,187,187,190,150,155,155,159,
129,140,252,229,233,237,204,213,200,204,45,52,57,38,14,23,26,30,30,118,122,126,127,102,106,73,88,73,77,176,232,176,189,197,202,137,225,182,157,233,145,166,204,218,178,206,132,120,98,125,118,123,14,86,81,92,51,109,63,119,
66,3,4,10,163,245,238,251,230,229,194,144,192,217,222,172,176,247,190,142,139,153,159,118,46,85,122,10,7,78,65,87,30,100,121,120,63,57,5,18,28,19,247,173,179,176,241,197,211,218,171,162,143,174,160,128,175,159,155,148,
152,126,98,119,52,1,64,84,90,72,79,67,86,10,1,75,29,18,255,235,245,224,176,234,131,153,145,219,180,184,185,170,139,137,132,215,42,39,103,96,112,73,64,16,107,76,112,42,40,121,59,14,4,90,33,174,240,170,246,205,
135,194,223,165,161,190,163,252,163,219,201,217,192,202,45,39,43,43,14,23,11,11,111,113,115,99,85,89,91,92,69,73,185,189,172,174,177,131,135,140,146,243,246,238,243,210,214,218,195,53,57,60,109,61,9,73,94,21,102,73,
9,117,5,42,73,87,38,66,240,243,249,201,202,207,130,211,220,168,191,249,163,240,253,151,152,158,222,112,114,111,106,81,73,11,52,37,42,32,53,122,10,2,31,22,24,250,186,201,238,183,130,210,213,219,234,239,226,201,196,156,
132,149,107,41,127,112,98,106,75,70,30,76,12,110,127,61,42,13,4,8,233,235,230,164,185,133,197,194,210,212,213,238,141,162,231,165,142,215,157,144,113,39,67,12,82,8,69,94,101,32,61,48,60,24,29,90,13,76,70,191,
174,172,179,146,150,137,236,245,248,248,205,211,209,193,192,196,61,34,35,39,46,50,10,0,23,14,114,110,112,81,84,93,64,176,180,184,161,160,164,154,211,155,150,222,160,243,136,175,132,192,167,136,43,53,85,49,82,81,91,68,
95,33,100,45,58,55,40,71,5,94,91,26,237,252,188,210,193,220,200,179,171,233,185,176,132,134,139,220,149,149,97,112,118,111,55,107,76,21,96,33,38,57,72,77,64,65,22,227,254,233,247,248,221,135,154,153,232,220,173,172,
180,133,160,137,142,105,65,124,127,67,82,67,65,92,31,107,42,61,51,81,86,125,113,21,230,164,235,252,214,194,204,217,234,176,248,226,250,176,158,129,144,131,146,127,122,48,53,0,72,86,94,32,41,105,18,22,91,17,19,82,
225,228,253,179,200,183,198,148,209,210,224,173,169,188,136,151,154,214,121,49,57,34,35,22,27,3,2,7,9,124,101,105,109,29,92,89,25,238,165,214,234,249,133,245,218,153,246,150,242,160,163,158,153,154,159,210,99,125,120,111,
9,83,0,30,39,40,46,110,17,2,31,26,1,25,172,228,245,250,240,197,155,218,210,175,166,187,170,202,185,158,199,35,98,101,107,58,63,5,25,20,89,82,53,117,43,60,22,2,31,10,170,240,184,160,234,201,205,192,159,224,
170,165,186,187,168,152,154,151,213,40,37,118,113,65,71,70,31,28,51,118,52,46,72,10,31,6,88,35,189,227,185,244,207,150,211,206,163,175,184,172,203,156,221,215,223,49,59,60,37,41,24,29,4,9,9,109,96,109,114,83,
87,91,83,178,182,186,163,149,152,148,156,133,136,253,253,228,232,236,205,199,203,199,46,55,42,47,94,14,11,75,43,104,19,36,15,123,50,5,94,72,32,175,229,238,236,203,200,220,145,160,175,170,189,204,158,197,208,145,103,105,
49,103,124,105,71,68,84,30,54,39,57,51,6,73,8,239,234,235,237,228,188,246,217,152,149,220,211,182,255,242,247,203,215,143,151,102,105,43,82,69,95,95,85,64,97,59,99,123,16,0,20,25,86,86,228,226,245,252,215,206,
196,174,236,225,236,188,138,138,140,157,213,166,122,47,109,103,62,68,88,73,31,28,107,42,64,13,6,76,25,245,232,228,227,230,177,213,132,142,150,135,228,251,234,238,214,203,205,48,48,36,58,39,9,24,28,0,25,123,127,99,
122,107,110,75,91,74,79,179,171,173,145,149,132,157,240,252,229,252,224,229,151,199,210,146,149,222,76,99,64,60,124,76,23,113,25,117,63,21,23,0,3,22,91,233,230,243,228,178,217,154,151,222,209,167,248,174,133,144,157,158,
111,37,125,108,115,74,79,0,81,89,84,44,50,35,115,0,23,81,92,229,234,236,180,137,140,133,202,212,178,173,171,188,160,242,198,221,164,152,134,96,112,121,100,69,91,85,2,42,38,33,53,9,29,0,91,86,238,225,247,157,
146,150,189,209,218,224,182,169,170,134,128,157,197,116,52,38,38,116,99,69,76,71,94,84,81,124,113,124,12,11,26,28,237,165,214,249,159,221,215,142,212,217,185,239,140,251,173,208,157,150,220,105,116,120,116,83,86,1,86,117,
117,102,127,99,87,71,94,67,69,87,161,165,169,225,137,132,221,210,225,154,189,133,193,185,158,197,195,90,54,124,103,101,114,94,83,22,95,40,52,43,117,23,76,73,27,236,226,170,252,247,211,222,221,221,151,184,177,182,180,185,
206,150,150,147,98,100,125,54,125,82,3,14,38,41,47,102,123,126,69,80,21,22,24,160,231,248,234,198,192,206,150,180,244,228,135,141,129,132,195,219,145,121,126,119,108,117,94,91,17,20,97,41,53,61,3,10,74,49,247,186,
240,242,179,206,195,194,148,231,144,167,245,176,179,193,140,138,159,107,116,121,55,88,17,19,3,10,127,96,97,101,109,112,64,69,77,81,183,174,182,175,147,145,134,142,242,243,231,246,228,196,221,193,194,212,60,33,32,53,44,16,
7,22,15,115,118,55,118,67,3,4,79,219,252,215,179,203,236,134,128,232,132,206,181,164,179,176,133,200,152,151,98,117,35,121,13,8,73,94,80,24,63,52,33,44,47,28,86,14,31,224,234,254,177,192,200,197,204,165,188,228,
143,160,192,205,148,155,157,212,58,63,51,62,86,78,94,81,99,53,42,23,23,13,24,88,2,187,163,216,251,255,242,158,158,220,203,172,180,175,182,140,137,195,41,36,100,99,115,117,69,13,110,65,4,53,47,118,60,49,16,87,
36,83,245,167,226,206,132,193,220,209,172,187,190,249,174,239,214,222,207,205,210,51,38,46,51,18,23,8,108,114,112,96,97,84,94,65,64,68,77,162,171,161,182,175,130,129,151,142,243,242,240,209,213,217,192,193,52,57,112,56,
53,78,65,18,105,78,101,112,8,47,116,82,58,65,243,240,250,229,207,194,135,206,217,212,184,230,164,255,250,187,157,147,219,141,102,108,105,82,74,8,88,32,39,37,40,127,54,5,0,17,23,14,167,204,227,178,191,198,214,216,
233,236,225,224,134,128,157,138,148,104,124,38,59,56,73,76,74,67,83,90,7,57,47,8,32,29,15,224,241,224,226,255,143,138,203,220,210,176,198,218,178,181,187,212,157,146,100,14,1,120,79,65,0,13,110,1,3,60,102,50,
95,62,70,56,74,18,248,175,215,205,221,146,243,174,177,160,171,155,206,200,189,145,143,127,103,118,55,90,111,68,84,85,37,32,120,127,77,87,64,103,231,232,238,167,152,156,244,245,229,219,138,166,185,234,171,212,174,148,183,53,
124,98,56,24,103,78,74,126,38,41,42,63,127,121,146,244,236,92,211,244,252,252,211,133,75,62,86,228,227,196,141,189,189,131,194,129,150,34,99,44,86,77,127,13,68,42,112,115,31,6,2,57,2,27,227,238,253,187,191,202,
197,218,219,200,169,186,183,245,200,197,133,145,97,103,102,46,124,83,22,84,78,23,42,63,38,120,3,76,3,89,20,239,165,243,238,195,207,216,221,235,188,243,252,255,230,221,194,216,201,204,32,57,32,42,13,20,11,10,110,126,
126,98,82,87,95,67,66,185,184,188,165,169,173,157,132,136,132,237,243,237,242,212,222,151,214,35,99,100,47,76,92,119,19,107,76,23,96,8,100,46,21,4,19,16,229,168,233,247,194,213,131,217,154,232,169,190,176,248,159,148,
129,140,143,111,54,110,127,64,74,79,17,32,40,37,44,5,28,68,47,0,81,173,244,251,253,180,137,159,150,197,150,163,163,171,222,207,141,154,106,107,120,121,123,118,5,24,21,85,82,49,55,54,126,61,18,70,4,254,167,237,
224,214,136,243,156,194,233,164,191,245,176,173,147,159,136,141,42,125,35,43,15,22,27,116,104,121,125,100,120,88,92,64,89,72,76,171,186,169,172,142,129,140,147,245,255,182,201,196,140,131,208,171,125,86,50,74,109,5,3,107,
7,77,54,37,50,49,4,73,8,232,229,250,164,230,140,137,200,223,209,153,188,183,162,175,172,140,215,143,158,97,107,121,14,71,71,66,83,36,61,101,14,33,112,78,23,24,30,87,187,190,183,219,198,193,221,181,168,188,241,224,
203,217,221,192,217,71,103,124,43,42,48,3,7,10,19,14,38,36,93,85,68,62,238,240,231,233,248,251,205,147,129,154,249,223,191,187,185,190,128,147,193,102,113,102,111,85,76,70,67,25,79,99,110,53,51,46,8,22,25,13,
87,170,182,207,208,193,201,222,149,173,187,162,166,165,133,129,158,146,149,120,125,42,97,63,70,86,88,61,109,66,2,59,51,5,92,7,235,184,249,166,220,247,229,135,206,208,138,238,153,184,132,183,132,148,101,96,123,37,57,64,
